unidade_federativa,municipio,IBGE,populacao,valor_total_previsto,valor_total_01,valor_centavos,status_implantacao,pontos_atendidos,valor_investido,valor_investido_01,valor_investido_em_centavos
PA,Palestina do Pará,1505494,7424,"721.189,4",721.189,4,Sem Previsão,23,"0,0",0,0
PA,Paragominas,1505502,107010,"1.023.839,75",1.023.839,75,Concluída,34,"836808,1",836808,1
PA,São Domingos do Araguaia,1507151,24451,"944.073,64",944.073,64,Sem Previsão,33,"0,0",0,0
PA,São Sebastião da Boa Vista,2503100,25161,"1.019.380,74",1.019.380,74,Sem Previsão,28,"0,0",0,0
PA,Soure,1507904,24286,"1.436.297,70",1.436.297,70,Sem Previsão,38,"0,0",0,0
PA,Trairão,1508050,18084,"522.826,11",522.826,11,Concluída,15,"242272,0",242272,0
PA,Tucuruí,1508100,107189,"559.184,35",559.184,35,Concluída,13,"218948,0",218948,0
PA,Uruará,1508159,44486,"783.863,93",783.863,93,Concluída,26,"647554,6",647554,6
PB,Algodão de Jandaíra,2500577,2475,"289.596,37",289.596,37,Sem Previsão,15,"0,0",0,0
PB,Cabaceiras,2503100,5449,"355.867,86",355.867,86,Em andamento,15,"0,0",0,0
PB,Cachoeira dos Índios,2503308,10114,"428.579,50",428.579,50,Concluída,14,"377463,7",377463,7
PB,Esperança,2506004,32785,"643.482,51",643.482,51,Em andamento,23,"0,0",0,0
PB,Itaporanga,2507002,24499,"649.011,44",649.011,44,Em andamento,23,"0,0",0,0
PB,Lagoa Seca,2508307,27247,"600.9,72",600.9,72,Concluída,23,"509997,1",509997,1
PB,Mari,2509107,21755,"820.023,0",820.023,0,Sem Previsão,42,"0,0",0,0
PB,Nova Floresta,2510105,10650,"266.802,12",266.802,12,Concluída,6,"206113,4",206113,4
PB,Pocinhos,2512002,18272,"419.387,54",419.387,54,Concluída,14,"364650,7",364650,7
PB,Queimadas,2512507,43667,"539.153,44",539.153,44,Concluída,19,"490024,6",490024,6
PB,Riachão do Poco,2512762,4442,"271.785,75",271.785,75,Sem Previsão,10,"0,0",0,0
PB,São João do Rio do Peixe,2500700,17929,"550.508,58",550.508,58,Concluída,19,"526144,0",526144,0
PB,Seridó,2515401,10900,"414.241,2",414.241,2,Sem Previsão,17,"0,0",0,0
PB,Sobrado,2515971,7712,"313.026,32",313.026,32,Sem Previsão,11,"0,0",0,0
PB,Solânea,2516003,26734,"823.494,82",823.494,82,Sem Previsão,28,"0,0",0,0
PB,Sumé,2516300,16784,"560.687,23",560.687,23,Sem Previsão,26,"0,0",0,0
PB,Teixeira,2516706,14974,"629.847,40",629.847,40,Sem Previsão,20,"0,0",0,0
PB,Vieirópolis,2517209,5295,"360.13,3",360.13,3,Sem Previsão,16,"0,0",0,0
PE,Altinho,2600807,22876,"535.504,77",535.504,77,Sem Previsão,13,"0,0",0,0
PE,Bodocó,2602001,37317,"485.264,10",485.264,10,Concluída,14,"410386,3",410386,3
PE,Bom Conselho,2602100,47760,"1.055.014,86",1.055.014,86,Sem Previsão,24,"0,0",0,0
PE,Camutanga,2603603,8450,"401.41,82",401.41,82,Sem Previsão,14,"0,0",0,0
PE,Cortês,2604809,12602,"508.256,37",508.256,37,Sem Previsão,24,"0,0",0,0
PE,Dormentes,2605152,18321,"481.178,83",481.178,83,Sem Previsão,16,"0,0",0,0
PE,Exu,2605301,31928,"661.855,41",661.855,41,Sem Previsão,22,"0,0",0,0
PE,Granito,2606309,7308,"456.93,19",456.93,19,Sem Previsão,15,"0,0",0,0
PE,Itambé,2607653,36278,"910.778,44",910.778,44,Sem Previsão,38,"75.213,50",75.213,50
PE,Lagoa Grande,2608750,24757,"560.139,77",560.139,77,Sem Previsão,21,"0,0",0,0
PE,Machados,2609105,15313,"584.854,35",584.854,35,Sem Previsão,20,"0,0",0,0
PE,Moreilândia,2614303,11242,"591.799,1",591.799,1,Sem Previsão,20,"0,0",0,0
PE,Santa Cruz,2411205,38924,"471.426,7",471.426,7,Sem Previsão,15,"0,0",0,0
PE,Tupanatinga,2615805,26454,"562.734,60",562.734,60,Sem Previsão,25,"0,0",0,0
PE,Tuparetama,2615904,8149,"409.294,75",409.294,75,Sem Previsão,18,"0,0",0,0
PE,Vicância,2616308,32157,"413.073,29",413.073,29,Sem Previsão,12,"41.107,50",41.107,50
PI,Canto do Buriti,2202307,20700,"813.893,10",813.893,10,Sem Previsão,22,"0,0",0,0
PI,Coronel José Dias,2202851,4602,"229.836,98",229.836,98,Sem Previsão,7,"0,0",0,0
PI,Curimatã,2203206,11121,"738.588,14",738.588,14,Sem Previsão,18,"0,0",0,0
PI,Inhuma,2204709,15044,"499.01,0",499.01,0,Concluída,16,"0,0",0,0
PI,Joca Marques,2205458,5308,"340.013,39",340.013,39,Sem Previsão,9,"34.001,34",34.001,34
PI,Júlio Borges,2205524,5510,"381.318,38",381.318,38,Sem Previsão,14,"0,0",0,0
PI,Luís Correia,2205706,29558,"824.906,65",824.906,65,Sem Previsão,21,"0,0",0,0
PI,Nossa Senhora de Nazaré,2206753,4747,"240.826,43",240.826,43,Sem Previsão,8,"24.082,64",24.082,64
PI,Nossa Senhora dos Remédios,2206803,8491,"444.251,27",444.251,27,Sem Previsão,15,"44.425,13",44.425,13
PI,Oeiras,2207009,36329,"945.054,68",945.054,68,Sem Previsão,18,"78.965,0",78.965,0
PI,Pedro II,2207900,38055,"1.171.791,75",1.171.791,75,Sem Previsão,35,"226.142,27",226.142,27
PI,Regeneração,2208809,17697,"598.959,0",598.959,0,Concluída,20,"382085,0",382085,0
PI,Ribeira do Piauí,2208874,4381,"242.612,50",242.612,50,Sem Previsão,8,"0,0",0,0
PI,São João da Fronteira,2209872,5898,"410.24,33",410.24,33,Sem Previsão,12,"41.024,3",41.024,3
PI,São José do Divino,2210052,5246,"324.598,35",324.598,35,Concluída,9,"0,0",0,0
PI,Sebastião Barros,2210623,3455,"235.679,98",235.679,98,Sem Previsão,9,"0,0",0,0
PI,Socorro do Piauí,2210904,4512,"288.38,56",288.38,56,Sem Previsão,10,"0,0",0,0
PI,Várzea Branca,2211357,4889,"261.639,58",261.639,58,Sem Previsão,7,"26.145,0",26.145,0
PR,Assis Chateaubriand,4102000,34027,"679.27,0",679.27,0,Concluída,24,"388840,0",388840,0
PR,Bandeirantes,4102406,32639,"279.409,70",279.409,70,Em andamento,7,"0,0",0,0
PR,Ibaiti,4109708,30678,"876.774,62",876.774,62,Sem Previsão,37,"0,0",0,0
PR,Ibiporã,4109807,52330,"466.649,65",466.649,65,Concluída,11,"393175,34",393175,34
PR,Imbituva,4110102,31055,"730.635,37",730.635,37,Sem Previsão,16,"73.063,54",73.063,54
PR,Jacarezinho,4111803,40243,"1.097.593,40",1.097.593,40,Sem Previsão,25,"0,0",0,0
PR,Jaguariaíva,4112009,34468,"1.289.645,4",1.289.645,4,Sem Previsão,40,"0,0",0,0
PR,Palmas,1721000,272726,"875.603,0",875.603,0,Concluída,28,"800518,0",800518,0
PR,Pinhão,2805208,6440,"916.825,30",916.825,30,Sem Previsão,32,"0,0",0,0
PR,Piraí do Sul,4119400,24953,"785.249,1",785.249,1,Sem Previsão,23,"0,0",0,0
PR,Quatro Barras,4120804,22048,"509.908,95",509.908,95,Concluída,14,"191140,0",191140,0
PR,Reserva,4121703,26522,"671.768,65",671.768,65,Sem Previsão,24,"0,0",0,0
PR,Santa Cecília do Pavão,4123204,3597,"270.085,77",270.085,77,Concluída,6,"204232,98",204232,98
PR,Santo Antônio da Platina,4124103,45299,"1.067.635,12",1.067.635,12,Sem Previsão,21,"0,0",0,0
PR,São Mateus do Sul,4125605,44594,"1.306.948,3",1.306.948,3,Sem Previsão,29,"0,0",0,0
PR,São Miguel do Iguacu,4125704,27197,"781.824,0",781.824,0,Concluída,28,"452400,0",452400,0
PR,Toledo,3169109,6153,"680.553,70",680.553,70,Concluída,23,"650546,4",650546,4
RJ,Bom Jardim,2102002,40660,"770.98,33",770.98,33,Sem Previsão,21,"0,0",0,0
RJ,Casimiro de Abreu,3301306,40305,"842.187,31",842.187,31,Sem Previsão,36,"0,0",0,0
RJ,Engenheiro Paulo de Frontin,3301801,13626,"352.575,0",352.575,0,Concluída,11,"0,0",0,0
RJ,Itaocara,3302106,22779,"709.169,31",709.169,31,Sem Previsão,23,"0,0",0,0
RJ,Maricá,3302700,146549,"477.934,0",477.934,0,Em andamento,19,"0,0",0,0
RJ,Miguel Pereira,3302908,24842,"1.387.111,83",1.387.111,83,Sem Previsão,14,"0,0",0,0
RJ,Paraíba do Sul,3303708,42356,"1.267.858,79",1.267.858,79,Sem Previsão,35,"0,0",0,0
RJ,Paraty,3303807,40478,"1.050.686,93",1.050.686,93,Sem Previsão,39,"0,0",0,0
RJ,Piraí,3304003,27838,"907.753,83",907.753,83,Sem Previsão,27,"0,0",0,0
RJ,Santo Antônio de Pádua,3304706,41178,"1.338.880,40",1.338.880,40,Sem Previsão,39,"0,0",0,0
RJ,São Francisco de Itabapoana,3304755,41291,"610.044,96",610.044,96,Sem Previsão,17,"0,0",0,0
RJ,São João da Barra,3305000,34583,"547.505,97",547.505,97,Sem Previsão,18,"0,0",0,0
RJ,São José do Vale do Rio Preto,3305158,20916,"600.951,92",600.951,92,Em andamento,16,"0,0",0,0
RJ,Silva Jardim,3305604,21307,"859.484,40",859.484,40,Sem Previsão,21,"0,0",0,0
RJ,Vassouras,3306206,35432,"1.200.224,81",1.200.224,81,Sem Previsão,22,"0,0",0,0
RN,Baía Formosa,2401404,9182,"528.313,59",528.313,59,Sem Previsão,26,"0,0",0,0
RN,Frutuoso Gomes,2404002,4228,"303.633,93",303.633,93,Sem Previsão,15,"28.697,46",28.697,46
RN,Ipanguacu,2404705,15147,"467.851,15",467.851,15,Sem Previsão,15,"46.205,77",46.205,77
RN,Jaçanã,2405009,8827,"624.127,83",624.127,83,Sem Previsão,26,"0,0",0,0
RN,Lajes,2406700,11151,"577.091,88",577.091,88,Sem Previsão,20,"0,0",0,0
RN,Portalegre,2410207,7811,"434.838,27",434.838,27,Sem Previsão,12,"43.877,59",43.877,59
RN,Riachuelo,2410900,7863,"478.919,64",478.919,64,Sem Previsão,11,"46.447,44",46.447,44
RN,Santana do Matos,2411403,13605,"577.091,88",577.091,88,Sem Previsão,20,"54.084,85",54.084,85
RN,São João do Sabugi,2412104,6218,"411.047,68",411.047,68,Concluída,13,"139501,1",139501,1
RO,Buritis,1100452,37838,"1.035.208,77",1.035.208,77,Sem Previsão,25,"0,0",0,0
RO,Guajará-Mirim,1100106,46632,"1.132.841,73",1.132.841,73,Sem Previsão,14,"0,0",0,0
RR,Rorainópolis,1400472,27288,"1.038.572,22",1.038.572,22,Sem Previsão,21,"0,0",0,0
RS,Cacapava do Sul,4302808,34654,"1.305.619,56",1.305.619,56,Sem Previsão,47,"0,0",0,0
RS,Candelária,4304200,31476,"565.686,0",565.686,0,Em andamento,19,"0,0",0,0
RS,Canela,4304408,42411,"880.57,72",880.57,72,Sem Previsão,27,"0,0",0,0
RS,Cerro Grande do Sul,4305173,11263,"441.659,8",441.659,8,Sem Previsão,12,"0,0",0,0
RS,Fontoura Xavier,4308300,10888,"488.185,40",488.185,40,Sem Previsão,14,"0,0",0,0
RS,Igrejinha,4310108,34341,"1.204.058,72",1.204.058,72,Sem Previsão,21,"0,0",0,0
RS,Itaqui,4310603,39088,"1.471.652,94",1.471.652,94,Sem Previsão,39,"0,0",0,0
RS,Jari,4311130,65537,"234.752,50",234.752,50,Concluída,5,"189134,16",189134,16
RS,Não-Me-Toque,4312658,16997,"566.98,26",566.98,26,Concluída,18,"530358,64",530358,64
RS,Nova Bassano,4312906,9478,"382.013,20",382.013,20,Em andamento,11,"0,0",0,0
RS,Rio Pardo,4315701,38934,"1.205.607,46",1.205.607,46,Sem Previsão,31,"0,0",0,0
RS,Rolante,4316006,20712,"855.245,34",855.245,34,Sem Previsão,20,"0,0",0,0
RS,Rosário do Sul,4316402,40773,"1.116.548,4",1.116.548,4,Sem Previsão,28,"0,0",0,0
RS,Santo Ângelo,4317509,78976,"1.024.440,40",1.024.440,40,Concluída,35,"958295,6",958295,6
RS,São José do Norte,4318507,26977,"715.597,52",715.597,52,Sem Previsão,26,"0,0",0,0
RS,São Miguel das Missões,4319158,7728,"464.73,35",464.73,35,Concluída,15,"422459,6",422459,6
SC,Araquari,4201307,32454,"502.951,30",502.951,30,Sem Previsão,12,"0,0",0,0
SC,Curitibanos,4204806,39231,"1.425.445,82",1.425.445,82,Sem Previsão,31,"0,0",0,0
SC,Guaramirim,4206504,40878,"791.902,62",791.902,62,Sem Previsão,17,"0,0",0,0
SC,Joaçaba,4209003,29008,"597.782,80",597.782,80,Concluída,18,"568129,52",568129,52
SC,São Francisco do Sul,4216206,48606,"765.171,4",765.171,4,Sem Previsão,16,"0,0",0,0
SC,São Joaquim,4216503,26247,"777.44,24",777.44,24,Sem Previsão,14,"0,0",0,0
SE,Nossa Senhora da Glória,2804508,35726,"907.385,17",907.385,17,Sem Previsão,29,"83.271,50",83.271,50
SE,Pacatuba,2309706,80378,"547.876,31",547.876,31,Sem Previsão,21,"0,0",0,0
SE,Riachão do Dantas,2805802,19976,"473.31,93",473.31,93,Sem Previsão,21,"0,0",0,0
SE,Tobias Barreto,2807402,51375,"829.388,43",829.388,43,Sem Previsão,36,"0,0",0,0
SP,Apiaá,3502705,25211,"957.039,36",957.039,36,Concluída,35,"958073,92",958073,92
SP,Aracoiaba da Serra,3502903,31321,"1.625.187,54",1.625.187,54,Sem Previsão,22,"0,0",0,0
SP,Barra do Chapéu,3505351,5585,"335.161,32",335.161,32,Concluída,11,"260844,47",260844,47
SP,Boituva,3507001,55725,"1.391.367,12",1.391.367,12,Sem Previsão,44,"0,0",0,0
SP,Cachoeira Paulista,3508603,32294,"935.119,68",935.119,68,Sem Previsão,27,"0,0",0,0
SP,Casa Branca,3510807,29877,"621.901,86",621.901,86,Concluída,21,"0,0",0,0
SP,Conchal,3512209,27132,"1.135.692,68",1.135.692,68,Sem Previsão,39,"0,0",0,0
SP,Descalvado,3513702,32980,"451.24,30",451.24,30,Em andamento,16,"0,0",0,0
SP,Espírito Santo do Pinhal,3515186,43897,"1.661.169,74",1.661.169,74,Sem Previsão,47,"0,0",0,0
SP,Guararapes,3518206,32346,"831.691,60",831.691,60,Concluída,26,"772690,54",772690,54
SP,Guareí,3518503,16867,"505.817,4",505.817,4,Sem Previsão,18,"50.581,71",50.581,71
SP,Ibaté,3519303,33535,"1.584.846,88",1.584.846,88,Sem Previsão,34,"162.167,0",162.167,0
SP,Ituverava,3524105,40994,"1.448.262,92",1.448.262,92,Sem Previsão,28,"0,0",0,0
SP,Jales,3524808,48922,"1.705.825,26",1.705.825,26,Sem Previsão,42,"0,0",0,0
SP,Jarinu,3525201,27473,"1.277.621,82",1.277.621,82,Sem Previsão,28,"0,0",0,0
SP,Lourdes,3527256,2249,"438.445,29",438.445,29,Concluída,15,"354671,92",354671,92
SP,Louveira,3527306,43862,"1.204.519,24",1.204.519,24,Sem Previsão,17,"0,0",0,0
SP,Mairinque,3528403,46015,"1.390.757,84",1.390.757,84,Sem Previsão,23,"0,0",0,0
SP,Miracatu,3529906,20533,"652.792,68",652.792,68,Sem Previsão,17,"0,0",0,0
SP,Mirante do Paranapanema,3530201,17979,"610.647,24",610.647,24,Sem Previsão,24,"0,0",0,0
SP,Orlândia,3534302,42678,"1.595.135,44",1.595.135,44,Sem Previsão,58,"0,0",0,0
SP,Pederneiras,3536703,44910,"1.516.904,64",1.516.904,64,Sem Previsão,51,"0,0",0,0
SP,Penápolis,3537305,62071,"702.701,56",702.701,56,Concluída,21,"608824,64",608824,64
SP,Presidente Epitácio,3541307,43535,"584.153,42",584.153,42,Concluída,16,"245305,0",245305,0
SP,Presidente Venceslau,3541505,39407,"1.347.227,8",1.347.227,8,Sem Previsão,42,"0,0",0,0
SP,Promissão,3541604,38764,"864.957,78",864.957,78,Sem Previsão,30,"0,0",0,0
SP,Santa Gertrudes,3546702,24737,"730.256,0",730.256,0,Concluída,25,"674964,22",674964,22
SP,São Joaquim da Barra,3549409,50110,"1.536.581,60",1.536.581,60,Sem Previsão,22,"0,0",0,0
SP,São Manuel,3550100,40367,"1.119.305,92",1.119.305,92,Sem Previsão,26,"0,0",0,0
RN,São Pedro,2412708,6216,"1.015.248,54",1.015.248,54,Sem Previsão,10,"0,0",0,0
SP,Serrana,3551504,42784,"1.199.583,92",1.199.583,92,Sem Previsão,47,"0,0",0,0
SP,Socorro,3552106,39565,"740.416,36",740.416,36,Concluída,24,"711125,4",711125,4
SP,Tietê,3554508,40194,"1.980.602,66",1.980.602,66,Sem Previsão,44,"0,0",0,0
SP,Valparaíso,3556305,24993,"978.516,72",978.516,72,Sem Previsão,23,"0,0",0,0
SP,Vargem Grande do Sul,3556404,41807,"1.525.640,54",1.525.640,54,Sem Previsão,47,"0,0",0,0
TO,Paraíso do Tocantins,1716109,49076,"1.872.693,90",1.872.693,90,Sem Previsão,49,"0,0",0,0
TO,Ponte Alta do Bom Jesus,1717800,4649,"251.266,44",251.266,44,Sem Previsão,9,"23.969,90",23.969,90
TO,Porto Nacional,1718204,52182,"1.101.168,76",1.101.168,76,Sem Previsão,61,"0,0",0,0
TO,São Miguel do Tocantins,1720200,11597,"592.549,70",592.549,70,Sem Previsão,20,"0,0",0,0
